doid,name
DOID:12236,primary biliary cirrhosis
DOID:4677,keratitis
DOID:7188,autoimmune thyroiditis
DOID:2043,hepatitis B
DOID:0060061,cutaneous T cell lymphoma
DOID:3910,lung adenocarcinoma
DOID:3635,congenital myasthenic syndrome
DOID:12603,acute leukemia
DOID:934,viral infectious disease
DOID:8398,osteoarthritis
DOID:12705,Friedreich ataxia
DOID:178,vascular disease
DOID:3069,astrocytoma
DOID:1240,leukemia
DOID:13378,Kawasaki disease
DOID:13189,gout
DOID:1793,pancreatic cancer
DOID:3565,meningioma
DOID:4448,macular degeneration
DOID:0050120,hemophagocytic lymphohistiocytosis
DOID:3275,thymoma
DOID:1936,atherosclerosis
DOID:678,progressive supranuclear palsy
DOID:9415,allergic asthma
DOID:437,myasthenia gravis
DOID:9471,meningitis
DOID:2351,iron metabolism disease
DOID:0060180,colitis
DOID:8778,Crohn's disease
DOID:11727,facioscapulohumeral muscular dystrophy
DOID:2048,autoimmune hepatitis
DOID:676,juvenile rheumatoid arthritis
DOID:2055,post-traumatic stress disorder
DOID:10159,osteonecrosis
DOID:3070,malignant glioma
DOID:2228,thrombocytosis
DOID:0050745,diffuse large B-cell lymphoma
DOID:2988,antiphospholipid syndrome
DOID:13580,cholestasis
DOID:1485,cystic fibrosis
DOID:1100,ovarian disease
DOID:850,lung disease
DOID:0050749,peripheral T-cell lymphoma
DOID:341,peripheral vascular disease
DOID:9352,type 2 diabetes mellitus
DOID:3602,toxic encephalopathy
DOID:649,prion disease
DOID:11722,myotonic dystrophy type 1
DOID:3146,lipid metabolism disorder
DOID:633,myositis
DOID:14227,azoospermia
DOID:2531,hematologic cancer
DOID:11720,distal muscular dystrophy
DOID:0080144,childhood acute lymphocytic leukemia
DOID:7148,rheumatoid arthritis
DOID:3962,follicular thyroid carcinoma
DOID:8552,chronic myeloid leukemia
DOID:3082,interstitial lung disease
DOID:4079,heart valve disease
DOID:693,dental enamel hypoplasia
DOID:399,tuberculosis
DOID:127,leiomyoma
DOID:5844,myocardial infarction
DOID:2860,hemoglobinopathy
DOID:3382,liposarcoma
DOID:7147,ankylosing spondylitis
DOID:3371,chondrosarcoma
DOID:1574,alcohol abuse
DOID:9120,amyloidosis
DOID:11612,polycystic ovary syndrome
DOID:11934,head and neck cancer
DOID:2921,glomerulonephritis
DOID:0050700,cardiomyopathy
DOID:2841,asthma
DOID:11729,Lyme disease
DOID:12306,vitiligo
DOID:0050744,anaplastic large cell lymphoma
DOID:3388,periodontal disease
DOID:574,peripheral nervous system disease
DOID:8584,Burkitt lymphoma
DOID:2987,familial Mediterranean fever
DOID:363,uterine cancer
DOID:1312,focal segmental glomerulosclerosis
DOID:15,reproductive system disease
DOID:2394,ovarian cancer
DOID:8893,psoriasis
DOID:0060058,lymphoma
DOID:5426,premature ovarian failure
DOID:11198,DiGeorge syndrome
DOID:987,alopecia
DOID:594,panic disorder
DOID:1781,thyroid cancer
DOID:1470,major depressive disorder
DOID:898,polycystic kidney disease
DOID:2998,testicular cancer
DOID:1596,mental depression
DOID:3068,glioblastoma multiforme
DOID:1749,squamous cell carcinoma
DOID:0060060,non-Hodgkin lymphoma
DOID:2913,acute pancreatitis
DOID:1205,hypersensitivity reaction type I disease
DOID:6419,tetralogy of Fallot
DOID:3310,atopic dermatitis
DOID:37,skin disease
DOID:1324,lung cancer
DOID:9119,acute myeloid leukemia
DOID:3247,rhabdomyosarcoma
DOID:4481,allergic rhinitis
DOID:8283,peritonitis
DOID:0050873,follicular lymphoma
DOID:263,kidney cancer
DOID:12347,osteogenesis imperfecta
DOID:9744,type 1 diabetes mellitus
DOID:8986,narcolepsy
DOID:4226,endometrial stromal sarcoma
DOID:635,acquired immunodeficiency syndrome
DOID:10003,sensorineural hearing loss
DOID:3627,aortic aneurysm
DOID:865,vasculitis
DOID:6000,congestive heart failure
DOID:0050855,renal fibrosis
